id,name,name:uk,website,uwagi
node/8776545218,Gmina Ośrodek Kultury im. Jerzego Janickiego w Lutowiskach,Міський Центр Культури ім. Єжи Яніцького в Літовищах,,
node/8804598193,Świetlica Wiejska w Czystogarbie,Сільська зала в Чистогорбі,,
node/8821817358,Świetlica wiejska w Wytycznie,Сільська зала в Витичні,,
node/8827353626,Dom Ludowy Wrocanka,Громадський Будинок Вроцанка,,
node/8863720457,Gminny Ośrodek Kultury w Nowym Żmigrodzie,Громадський Будинок в Новому Змигороді,http://goknowyzmigrod.pl,
node/8870655257,Flying School,Аерошкола,https://flyingschool.edu.pl/,
node/8998127462,Świetlica,Зала,,
node/9031734207,Centrum Kultury i Promocji w Maliniu,Центр Культури і Популяризації в Малині,,
node/9051000121,Dom Kultury w Czaszynie,Будинок Культури в Чашині,https://www.czaszyn.pl/dom_weselny.htm,
node/9051000122,Koło Gospodyń Wiejskich,Гурток сільських домогосподарок,,
node/9102296442,Wiejski dom kultury w Garbatówce,Сільський будинок культури в Гарбатувці,https://www.facebook.com/Dom-Kultury-W-Garbat%C3%B3wce-199024097098417/,
node/9104373654,Centrum Kultury Japońskiej,Центр Японської Культури,,
node/9169162095,Świetlica Wiejska w Wołkowyi,Сільська зала в Вовковиї,,
node/9169162100,Świetlica Wiejska w Paszowej,Сільська зала в Пашовій,,
node/9233041221,Wiejskie Centrum Kultury w Gnojnicy Dolnej,Сільський Центр Культури в Гнойниці Дольній,http://www.gnojnicadolna.pl/index.php?i=7,
node/9385763366,Dom kultury Kalinowszczyzna,Будинок культури Калинівщина,,
node/9393956018,Świetlica w Ujazdowie,Зала в Уяздові,,
node/9399163795,Osiedlowy Dom Ludowy,Місцевий Громадський Будинок,,
node/9430658901,Osiedlowy Dom Kultury,Місцевий Будинок Культури,,
node/9434511081,Dzielnicowy Dom Ludowy,Районний Громадський Будинок,,
node/9437897865,Dzielnicowy Dom Ludowy,Районний Громадський Будинок,,
node/9439077321,Centrum Integracji Społecznej,Центр Соціальної Інтеграції,,
node/9441824978,Klub Seniorów,Клуб Пенсіонерів,,
node/9534870578,Świetlica wiejska w Rybnicy,Сільська зала в Рибниці,,
