id,name,wikidata,name:ru,name:uk,uwagi
node/248216807,Ziębice,Q2903431,Зембице,Зембіце,
node/3990004468,Zielona Góra Główna,,Зелона Гура Главная,Зелона Гура Головна,
node/2147446387,Zielona Góra Stary Kisielin,Q2779110,Зелона Гура Стары Кишелин,Зелона Ґура Стари Кіселін,
node/2152334161,Zielonczyn,,Зелончын,Зелончин,
node/3266122070,Zielonka,Q2269773,Зелонка,Зелонка,
node/1453910609,Złocieniec,,Злоценец,Злоценець,
node/254760895,Złotniki,Q2608648,Злотники,Злотнікі,
node/2003075307,Złotniki Kujawskie,,Злотники Куявске,Злотнікі Куявські,
node/3804573701,Złotów,,Злотув,Злотув,
node/660810005,Żmigród,Q2671288,Жмигруд,Жміґруд,
node/960334981,Żnin Wąskotorowy,,Жнин Вонскоторовы,Жнін Вонскоторови,
node/413567246,Żórawina,Q2898984,Журавина,Журавіна,
node/2182768738,Żory,,Жоры,Жори,
node/311307361,Żukowo Wschodnie,,Жуково Восточное,Жуково Східний,
node/2123554082,Zwardoń,Q25143,Звардув,Звардонь,
node/4482674053,Zwierzyniec,Q2295824,Звежинец,Звежинець,
node/1643004251,Żychlin,Q2425308,Жихлин,Жихлін,
node/2210274375,Życzyn,Q4619213,Жичын,Жичин,
node/3455528913,Żyrardów,Q2043493,Жирардув,Жирардув,
node/1801112091,Żytkowice,Q4406205,Житковице,Житковіце,
node/3144526573,Żywiec,,Живец,Живець,
node/1762854553,Żywiec Sporysz,,Живец Спорыш,Живець Спориш,
node/2226344210,,,,,
